City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lihue,21.9789,-159.3672,22.08,89,100,5.66,US,1706301761
1,adamstown,-25.066,-130.1015,24.48,73,100,3.83,PN,1706301761
2,bethel,41.3712,-73.414,6.2,86,100,2.06,US,1706301761
3,talnakh,69.4865,88.3972,-13.77,93,100,7.27,RU,1706301762
4,port mathurin,-19.6833,63.4167,27.55,84,100,5.52,MU,1706301762
5,kourou,5.1552,-52.6478,29.03,76,34,3.92,GF,1706301762
6,gizo,-8.103,156.8419,28.68,66,100,1.88,SB,1706301762
7,inirida,3.8653,-67.9239,33.01,42,88,1.79,CO,1706301762
8,conceicao da barra,-18.5933,-39.7322,24.54,98,100,2.85,BR,1706301762
9,waitangi,-43.9535,-176.5597,16.01,95,98,1.34,NZ,1706301763
10,margaret river,-33.95,115.0667,11.8,81,0,3.92,AU,1706301613
11,tiksi,71.6872,128.8694,-28.2,97,52,4.65,RU,1706301763
12,sos'va,59.1766,61.8558,-18.3,100,100,1.34,RU,1706301763
13,namibe,-15.1961,12.1522,24.8,81,100,4.17,AO,1706301763
14,vorgashor,67.5833,63.95,-11.31,96,100,3.0,RU,1706301763
15,port elizabeth,-33.918,25.5701,21.29,79,0,4.12,ZA,1706301468
16,tura,25.5198,90.2201,10.81,53,1,1.27,IN,1706301764
17,kodiak,57.79,-152.4072,-4.27,68,0,7.2,US,1706301764
18,yellowknife,62.456,-114.3525,-22.55,96,75,2.06,CA,1706301672
19,puerto natales,-51.7236,-72.4875,22.25,28,75,16.46,CL,1706301764
20,west island,-12.1568,96.8225,25.99,94,3,1.54,CC,1706301764
21,avarua,-21.2078,-159.775,29.03,84,75,3.6,CK,1706301764
22,tolanaro,-25.0319,46.9987,24.04,69,40,4.12,MG,1706301765
23,oranjemund,-28.55,16.4333,18.57,90,13,2.72,NA,1706301765
24,grytviken,-54.2811,-36.5092,4.9,81,96,2.38,GS,1706301765
25,saipan,15.1355,145.701,23.39,88,100,6.69,MP,1706301765
26,sona,45.4388,10.8255,6.85,100,100,1.54,IT,1706301765
27,ribeira grande,38.5167,-28.7,17.65,94,75,7.6,PT,1706301765
28,albany,42.6001,-73.9662,5.91,83,100,1.23,US,1706301621
29,port-aux-francais,-49.35,70.2167,6.3,90,72,13.14,TF,1706301766
30,haiku-pauwela,20.9219,-156.3051,25.65,77,40,5.66,US,1706301766
31,chonchi,-42.6128,-73.8092,18.56,87,100,2.42,CL,1706301766
32,isafjordur,66.0755,-23.124,-3.44,56,92,5.89,IS,1706301766
33,longyearbyen,78.2186,15.6401,-0.09,64,0,5.14,SJ,1706301484
34,bontang,0.1333,117.5,25.15,89,83,4.11,ID,1706301766
35,praia,14.9215,-23.5087,24.3,57,37,6.69,CV,1706301767
36,badger,64.8,-147.5333,-33.99,69,75,0.0,US,1706301767
37,arraial do cabo,-22.9661,-42.0278,25.98,83,40,6.17,BR,1706301767
38,polyarnyy,69.1989,33.4478,-9.48,95,100,5.13,RU,1706301767
39,okhotsk,59.3833,143.3,-26.26,78,10,5.08,RU,1706301474
40,thurso,58.5927,-3.5259,8.25,76,97,11.85,GB,1706301767
41,kayar,14.9192,-17.1211,27.53,51,8,6.22,SN,1706301767
42,ilulissat,69.2167,-51.1,-19.99,41,100,4.12,GL,1706301768
43,georgetown,5.4112,100.3354,26.96,82,20,2.68,MY,1706301686
44,barrington,41.7407,-71.3087,7.14,91,100,4.12,US,1706301768
45,kolonia,50.9333,6.95,6.65,74,75,3.6,DE,1706301768
46,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,87,75,4.0,RU,1706301768
47,lerwick,60.1545,-1.1494,8.0,81,100,14.56,GB,1706301768
48,bilibino,68.0546,166.4372,-40.61,100,99,0.21,RU,1706301769
49,ashland,40.8167,-82.2665,8.36,97,100,3.17,US,1706301507
50,bredasdorp,-34.5322,20.0403,21.27,76,100,3.09,ZA,1706301769
51,stanley,54.868,-1.6985,6.27,83,40,4.63,GB,1706301769
52,manchester,53.4809,-2.2374,6.19,80,20,3.09,GB,1706301633
53,sambava,-14.2667,50.1667,25.48,86,92,2.74,MG,1706301770
54,smithers,54.7804,-127.1743,3.18,87,100,2.57,CA,1706301770
55,iqaluit,63.7506,-68.5145,-29.06,68,40,7.72,CA,1706301770
56,lebu,-37.6167,-73.65,18.5,81,58,2.86,CL,1706301770
57,ushuaia,-54.8,-68.3,18.81,42,0,3.09,AR,1706301770
58,hawaiian paradise park,19.5933,-154.9731,27.73,71,0,1.54,US,1706301770
59,kalianget,-7.05,113.9333,26.33,86,100,4.02,ID,1706301770
60,leava,-14.3,-178.1667,28.23,77,100,8.52,WF,1706301771
61,beipiao,41.7919,120.7792,-11.07,69,1,0.99,CN,1706301771
62,punta arenas,-53.15,-70.9167,22.01,32,0,5.14,CL,1706301771
63,bardai,11.65,7.2333,18.83,23,0,6.28,NG,1706301771
64,plettenberg bay,-34.0527,23.3716,20.99,75,99,2.54,ZA,1706301771
65,st. john's,47.5649,-52.7093,-5.02,72,75,5.14,CA,1706301715
66,blackmans bay,-43.0167,147.3167,14.07,63,99,1.34,AU,1706301772
67,saint-philippe,-21.3585,55.7679,24.77,89,72,4.31,RE,1706301772
68,la ronge,55.1001,-105.2842,-3.86,63,75,4.12,CA,1706301772
69,east london,-33.0153,27.9116,24.32,69,9,1.33,ZA,1706301772
70,hamilton,39.1834,-84.5333,10.69,85,100,4.63,US,1706301494
71,pericos,25.05,-107.7,27.95,16,0,3.21,MX,1706301772
72,i-n-salah,27.1935,2.4607,17.77,22,0,7.88,DZ,1706301773
73,cambria,35.5641,-121.0808,20.12,74,93,3.58,US,1706301773
74,katsuura,35.1333,140.3,4.85,59,48,4.96,JP,1706301773
75,college,64.8569,-147.8028,-33.94,69,100,0.0,US,1706301773
76,san patricio,28.017,-97.5169,19.05,85,96,2.41,US,1706301773
77,al bawiti,28.3492,28.8659,13.58,61,44,4.86,EG,1706301774
78,ancud,-41.8697,-73.8203,17.0,87,70,5.49,CL,1706301774
79,mumbwa,-14.9783,27.0619,16.8,92,3,1.89,ZM,1706301774
80,weno,7.4515,151.8468,26.97,89,40,2.57,FM,1706301774
81,derzhavinsk,51.1,66.3167,-15.6,95,86,5.48,KZ,1706301774
82,hammerfest,70.6634,23.6821,-5.75,73,40,5.66,NO,1706301775
83,ebon,4.582,168.6964,27.97,77,100,7.13,MH,1706301775
84,edinburgh of the seven seas,-37.0676,-12.3116,17.0,83,13,5.09,SH,1706301775
85,colonia,50.9333,6.95,6.65,74,75,3.6,DE,1706301775
86,vredendal,-31.6683,18.5012,21.72,65,100,1.97,ZA,1706301775
87,remire-montjoly,4.9167,-52.2667,29.02,70,75,4.63,GF,1706301775
88,silva jardim,-22.6508,-42.3917,25.99,90,55,2.7,BR,1706301775
89,dubbo,-32.25,148.6167,22.07,46,100,4.63,AU,1706301776
90,la passe,45.5549,-0.8967,11.13,95,100,2.77,FR,1706301776
91,shingu,33.7333,135.9833,1.19,83,4,3.04,JP,1706301776
92,uturoa,-16.7333,-151.4333,28.11,73,40,1.9,PF,1706301776
93,ugoofaaru,5.6667,73.0,27.93,70,71,6.94,MV,1706301776
94,ahvaz,31.3203,48.6693,14.97,88,100,2.06,IR,1706301776
95,gornozavodsk,58.3758,58.3211,-16.7,99,100,1.1,RU,1706301777
96,brookings,44.3114,-96.7984,-0.49,97,100,2.06,US,1706301777
97,gaiman,-43.2897,-65.4929,31.92,29,99,6.96,AR,1706301777
98,papatowai,-46.5619,169.4708,15.64,65,46,7.37,NZ,1706301777
99,koulikoro,14.0,-7.75,21.19,17,3,4.41,ML,1706301777
100,bam,29.106,58.357,14.85,51,76,1.54,IR,1706301777
101,la mira,18.035,-102.3266,29.07,55,0,4.14,MX,1706301777
102,christies beach,-35.1396,138.4698,14.84,78,2,2.65,AU,1706301778
103,whitehorse,60.7161,-135.0538,-19.57,84,100,1.54,CA,1706301778
104,calama,-22.4667,-68.9333,27.27,24,0,10.29,CL,1706301778
105,temirlanovka,42.5994,69.2633,-8.23,74,23,3.04,KZ,1706301778
106,howrah,22.5892,88.3103,14.0,82,89,1.54,IN,1706301778
107,yashkul',46.1711,45.3435,0.05,96,100,2.44,RU,1706301778
108,constantia,44.1833,28.65,2.61,70,95,5.97,RO,1706301779
109,ribeira brava,32.65,-17.0667,21.18,24,73,4.31,PT,1706301779
110,mokopane,-24.1944,29.0097,22.36,65,35,3.1,ZA,1706301779
111,praia da vitoria,38.7333,-27.0667,17.14,94,40,6.62,PT,1706301779
112,udachny,66.4167,112.4,-40.71,100,61,1.67,RU,1706301779
113,anadyr,64.75,177.4833,-31.72,74,0,5.0,RU,1706301779
114,nadym,65.5333,72.5167,-14.3,93,100,2.94,RU,1706301780
115,nyurba,63.2842,118.3319,-43.07,100,99,0.84,RU,1706301780
116,puerto ayora,-0.7393,-90.3518,29.98,89,61,3.13,EC,1706301780
117,invercargill,-46.4,168.35,11.68,85,11,5.81,NZ,1706301780
118,aasiaat,68.7098,-52.8699,-27.02,99,98,2.82,GL,1706301780
119,roma,43.2128,-75.4557,7.27,97,100,1.54,US,1706301780
120,saskatoon,52.1168,-106.6345,-3.01,79,0,4.63,CA,1706301770
121,rongelap,11.1635,166.8941,26.15,57,91,4.07,MH,1706301781
122,palu,-0.8917,119.8707,23.94,92,96,1.24,ID,1706301781
123,dudinka,69.4058,86.1778,-13.54,92,100,7.6,RU,1706301781
124,hermanus,-34.4187,19.2345,22.11,80,100,4.46,ZA,1706301781
125,kununurra,-15.7667,128.7333,25.99,89,40,0.0,AU,1706301781
126,novosokol'niki,56.3463,30.1578,-3.18,99,100,1.05,RU,1706301781
127,san luis de la loma,17.2706,-100.8939,29.42,58,0,2.94,MX,1706301782
128,cabedelo,-6.9811,-34.8339,30.37,76,61,4.86,BR,1706301782
129,jatiroto,-7.8833,111.1167,23.49,94,63,0.62,ID,1706301782
130,loango,-4.6719,11.8312,26.62,90,94,2.2,CG,1706301782
131,palmer,42.1584,-72.3287,4.8,84,100,3.6,US,1706301652
132,salinas,36.6777,-121.6555,18.65,61,0,2.57,US,1706301783
133,mount pearl,47.5166,-52.7813,-5.48,72,75,5.14,CA,1706301783
134,bodo,67.28,14.405,-1.14,96,100,11.32,NO,1706301783
135,susuman,62.7833,148.1667,-41.12,100,83,0.45,RU,1706301783
136,vilyuchinsk,52.9306,158.4028,-6.71,87,100,1.55,RU,1706301783
137,yerofey pavlovich,53.9667,121.9667,-23.83,97,79,1.2,RU,1706301784
138,mossoro,-5.1875,-37.3442,30.97,62,75,6.69,BR,1706301784
139,san fernando de apure,7.8878,-67.4724,33.19,39,91,4.77,VE,1706301784
140,desur,12.4333,79.4833,21.32,92,62,2.5,IN,1706301784
141,kishtwar,33.3167,75.7667,2.22,54,100,2.08,IN,1706301784
142,naifaru,5.4444,73.3657,27.62,71,81,7.01,MV,1706301785
143,changli,39.7042,119.1506,-5.56,77,14,2.08,CN,1706301785
144,nuuk,64.1835,-51.7216,-13.66,78,40,4.12,GL,1706301785
145,sinabang,2.4803,96.3801,26.51,84,97,1.3,ID,1706301785
146,coahuayana de hidalgo,18.7,-103.6583,31.41,43,0,3.12,MX,1706301786
147,port macquarie,-31.4333,152.9167,24.94,85,96,4.84,AU,1706301786
148,mantua,45.1667,10.7833,5.05,79,97,0.89,IT,1706301786
149,lofthouse,53.7295,-1.497,6.0,78,40,2.57,GB,1706301786
150,presidente medici,-11.1753,-61.9014,27.14,89,80,2.18,BR,1706301786
151,east ballina,-28.8667,153.5833,25.5,91,92,4.66,AU,1706301787
152,matoury,4.8483,-52.3317,28.98,70,75,4.63,GF,1706301787
153,keflavik,64.0049,-22.5624,-0.76,74,75,9.26,IS,1706301787
154,kayangel,8.0823,134.7173,27.13,81,100,11.39,PW,1706301787
155,nanakuli,21.3906,-158.1547,27.97,81,75,2.57,US,1706301788
156,nar'yan-mar,67.6713,53.087,-11.05,97,96,2.68,RU,1706301788
157,tokar,18.4254,37.729,21.43,60,100,4.03,SD,1706301788
158,shalkar,47.8288,59.6258,-15.76,85,65,1.94,KZ,1706301788
159,ko pha ngan,9.7578,100.0291,24.81,76,15,7.1,TH,1706301788
160,thompson,55.7435,-97.8558,-4.91,93,100,4.63,CA,1706301750
161,kruisfontein,-34.0033,24.7314,19.38,72,85,2.77,ZA,1706301789
162,utrik,11.2278,169.8474,25.42,59,70,2.88,MH,1706301789
163,kaeng khoi,14.5862,100.9976,25.57,60,67,2.44,TH,1706301789
164,lesneven,48.5723,-4.3213,7.1,81,0,2.57,FR,1706301783
165,glace bay,46.1969,-59.957,-2.13,77,100,3.6,CA,1706301790
166,vila franca do campo,37.7167,-25.4333,18.27,99,100,5.33,PT,1706301790
167,kidal,18.4411,1.4078,16.95,24,0,4.85,ML,1706301790
168,benghazi,32.1167,20.0667,15.79,69,0,6.3,LY,1706301790
169,port moresby,-9.4431,147.1797,24.68,94,75,5.14,PG,1706301539
170,yuzhno-kurilsk,44.0306,145.8556,-2.01,85,100,10.14,RU,1706301791
171,brisas de zicatela,15.8369,-97.0419,30.29,58,0,2.06,MX,1706301791
172,gharo,24.7424,67.5856,17.12,18,38,4.3,PK,1706301791
173,iskateley,67.6803,53.1512,-11.1,97,97,2.68,RU,1706301791
174,merizo village,13.2658,144.6691,24.85,94,76,6.9,GU,1706301792
175,klyuchi,52.2667,79.1667,-9.94,87,100,3.57,RU,1706301792
176,winburg,-28.518,27.0093,22.46,29,40,1.8,ZA,1706301792
177,kirakira,-10.4544,161.9205,26.6,88,100,4.43,SB,1706301792
178,san rafael del sur,11.8485,-86.4384,32.54,40,5,6.86,NI,1706301793
179,charters towers,-20.1,146.2667,26.18,78,97,3.52,AU,1706301793
180,nogliki,51.8333,143.1667,-14.81,93,100,4.47,RU,1706301793
181,tralee,52.2704,-9.7026,8.62,81,100,6.27,IE,1706301793
182,quellon,-43.1167,-73.6167,16.54,87,100,3.11,CL,1706301793
183,verkhnevilyuysk,63.4453,120.3167,-41.87,100,99,1.84,RU,1706301794
184,san antonio,29.4241,-98.4936,21.17,75,100,3.09,US,1706301794
185,olonkinbyen,70.9221,-8.7187,-0.16,75,25,7.85,SJ,1706301794
186,afaahiti,-17.75,-149.2833,27.93,80,45,3.92,PF,1706301795
187,fale old settlement,-9.3852,-171.2468,29.63,70,99,6.44,TK,1706301795
188,sidrolandia,-20.9319,-54.9614,29.69,33,40,5.5,BR,1706301795
189,den helder,52.9599,4.7593,6.99,83,2,6.17,NL,1706301795
190,belmonte,-15.8631,-38.8828,25.83,92,100,5.87,BR,1706301795
191,kavaratti,10.5669,72.642,26.85,68,68,2.18,IN,1706301796
192,iecava,56.5986,24.2022,-2.9,94,58,3.89,LV,1706301796
193,wailua homesteads,22.0669,-159.378,21.74,87,100,5.66,US,1706301796
194,port sudan,19.6175,37.2164,21.29,49,100,4.46,SD,1706301796
195,dauphin,51.1494,-100.0502,-3.92,74,0,11.83,CA,1706301797
196,tuban,-6.8976,112.0649,25.53,87,100,1.99,ID,1706301797
197,suva,-18.1416,178.4415,25.71,89,20,1.54,FJ,1706301777
198,lospalos,-8.5186,127.0025,23.54,88,100,5.8,TL,1706301797
199,khadan khak,30.7477,67.7085,7.39,67,6,2.56,PK,1706301798
200,san jose temascatio,20.6833,-101.2667,24.42,12,0,5.38,MX,1706301798
201,melenki,55.3343,41.6295,-4.53,94,100,1.11,RU,1706301798
202,rio gallegos,-51.6226,-69.2181,27.03,17,0,11.83,AR,1706301682
203,lastoursville,-0.8143,12.7287,27.35,56,68,1.16,GA,1706301798
204,helena valley west central,46.6629,-112.0604,5.28,59,0,0.0,US,1706301798
205,shache,38.4167,77.2406,-5.83,51,40,1.11,CN,1706301799
206,gadzhiyevo,69.2551,33.3362,-10.07,97,100,5.15,RU,1706301799
207,thunder bay,48.4001,-89.3168,0.99,80,100,0.51,CA,1706301731
208,port saint john's,-31.6229,29.5448,24.29,90,11,3.89,ZA,1706301800
209,ureshinomachi-shimojuku,33.1,129.9833,4.54,79,14,0.95,JP,1706301800
210,kalinkavichy,52.1323,29.3257,-1.24,97,99,3.05,BY,1706301800
211,santo antonio do ica,-3.1022,-67.9397,25.96,94,99,1.95,BR,1706301800
212,qingnian,36.8456,115.7117,-1.83,45,14,2.02,CN,1706301800
213,taldykorgan,45.0156,78.3739,-8.17,96,100,0.49,KZ,1706301676
214,puerto gaitan,4.3133,-72.0816,36.66,24,42,4.37,CO,1706301801
215,west bay,19.3667,-81.4167,29.04,70,40,6.69,KY,1706301801
216,tual,-5.6667,132.75,28.55,75,100,8.49,ID,1706301801
217,zeya,53.75,127.2667,-23.03,99,100,1.09,RU,1706301801
218,cole harbour,44.6724,-63.4751,0.71,84,100,1.79,CA,1706301802
219,kavieng,-2.5744,150.7967,27.67,76,92,0.7,PG,1706301802
220,panagyurishte,42.5,24.1833,1.9,86,10,3.08,BG,1706301802
221,fuerte olimpo,-21.0415,-57.8738,36.59,14,0,3.63,PY,1706301802
222,antsiranana,-12.2787,49.2917,24.95,89,44,2.63,MG,1706301803
223,forster,-32.1667,152.5167,22.94,88,100,4.08,AU,1706301803
224,tarauaca,-8.1614,-70.7656,27.03,86,98,1.32,BR,1706301803
225,kilindoni,-7.9139,39.6668,27.34,79,90,2.59,TZ,1706301804
226,paita,-5.0892,-81.1144,26.19,73,32,7.57,PE,1706301804
227,conception bay south,47.4999,-52.9981,-5.15,73,98,5.35,CA,1706301804
228,nema,57.5067,50.5011,-11.8,96,100,2.29,RU,1706301804
229,nemuro,43.3236,145.575,-1.44,74,100,11.74,JP,1706301804
230,fort st. john,56.2499,-120.8529,2.94,75,75,6.69,CA,1706301805
231,tinogasta,-28.0632,-67.5649,33.52,25,1,5.81,AR,1706301805
232,codrington,-38.2667,141.9667,16.47,61,99,4.86,AU,1706301805
233,santa cruz,-17.8,-63.1667,37.03,26,20,2.06,BO,1706301801
234,port lincoln,-34.7333,135.8667,15.16,69,10,3.16,AU,1706301805
235,gamba,-2.65,10.0,26.55,88,34,2.08,GA,1706301806
236,champerico,14.3,-91.9167,35.3,60,1,5.41,GT,1706301806
237,impfondo,1.6381,18.0667,24.39,29,16,0.3,CG,1706301806
238,nova sintra,14.8667,-24.7167,21.42,72,51,1.92,CV,1706301806
239,kristiansund,63.1115,7.732,5.36,65,20,5.14,NO,1706301806
240,mount gambier,-37.8333,140.7667,15.79,66,87,3.74,AU,1706301807
241,argostolion,38.1811,20.489,10.97,43,2,3.58,GR,1706301807
242,yoichi,43.2039,140.7703,1.23,86,100,7.54,JP,1706301807
243,okha,53.5739,142.9478,-15.25,91,100,3.36,RU,1706301807
244,whakatane,-37.9585,176.9854,19.38,63,100,1.59,NZ,1706301808
245,fonte boa,-2.4959,-66.2662,29.76,70,100,1.35,BR,1706301808
246,ixtapa,20.7,-105.2,25.57,69,0,4.63,MX,1706301808
247,margate,51.3813,1.3862,5.39,67,0,1.79,GB,1706301808
248,westport,41.1415,-73.3579,6.9,89,100,2.57,US,1706301730
249,sandnessjoen,66.0217,12.6316,4.12,87,75,3.09,NO,1706301808
250,loikaw,19.6742,97.2094,13.25,94,1,1.11,MM,1706301808
251,gilford,43.5476,-71.4067,1.67,91,100,2.06,US,1706301809
252,copainala,17.0833,-93.2,29.48,61,47,2.42,MX,1706301809
253,minas de marcona,-15.2119,-75.1103,23.48,61,20,6.79,PE,1706301809
254,al kharj,24.155,47.3346,22.32,44,100,3.26,SA,1706301809
255,port alfred,-33.5906,26.891,20.66,74,49,1.79,ZA,1706301810
256,mammoth lakes,37.6485,-118.9721,9.4,28,75,2.57,US,1706301810
257,new norfolk,-42.7826,147.0587,14.72,68,62,5.89,AU,1706301810
258,puerto rico,-26.796,-55.024,29.38,31,8,3.5,AR,1706301810
259,padang,-0.9492,100.3543,26.03,87,57,1.93,ID,1706301785
260,port augusta,-32.5,137.7667,17.8,67,100,5.76,AU,1706301810
261,walvis bay,-22.9575,14.5053,20.53,83,9,3.6,NA,1706301811
262,enewetak,11.3474,162.3373,25.75,62,100,5.87,MH,1706301811
263,muhos,64.808,25.9931,-7.28,83,100,4.36,FI,1706301811
264,magadan,59.5667,150.8,-20.03,76,100,3.51,RU,1706301811
265,fort morgan,40.2503,-103.8,10.36,37,75,7.2,US,1706301812
266,rezh,57.37,61.4043,-14.26,96,61,2.68,RU,1706301812
267,labytnangi,66.6572,66.4183,-15.32,97,100,0.09,RU,1706301812
